,accuracy,n_features,kind,removed_feature
161,1.0,319,cluster_2,AE_sF4_min
162,1.0,318,cluster_0,N_avg_dur
163,1.0,318,cluster_1,spectral_DH_duration
164,1.0,318,cluster_2,UW_sF3_mean
165,1.0,317,cluster_0,UW_sF3_max
166,1.0,317,cluster_1,AY_sF1_min_first
167,1.0,317,cluster_2,EY_sF4_max_third
168,1.0,316,cluster_0,IY_sF1_mean
169,1.0,316,cluster_1,M_avg_dur
170,1.0,316,cluster_2,AE_sF2_mean
171,1.0,315,cluster_0,EH_sF3_max
172,1.0,315,cluster_1,AY_sF1_mean_third
173,1.0,315,cluster_2,EY_sF4_max_first
174,1.0,314,cluster_0,AH_sF2_mean
175,1.0,314,cluster_1,AH_avg_dur
176,1.0,314,cluster_2,EY_sF4_mean_first
177,1.0,313,cluster_0,IY_sF1_max
178,1.0,313,cluster_1,F0_range
179,1.0,313,cluster_2,EY_sF4_mean_third
180,1.0,312,cluster_0,UW_sF1_mean
181,1.0,312,cluster_1,AH_sF2_max
182,1.0,312,cluster_2,EY_sF4_min_third
183,1.0,311,cluster_0,AY_sF4_mean_third
184,1.0,311,cluster_1,F0_std
185,1.0,311,cluster_2,EY_sF4_min_first
186,1.0,310,cluster_0,AY_sF4_mean_first
187,1.0,310,cluster_1,EH_sF1_mean_dist
188,1.0,310,cluster_2,AY_sF2_min_first
189,1.0,309,cluster_0,AA_sF3_min
190,1.0,309,cluster_1,AY_sF1_min_third
191,1.0,309,cluster_2,AY_sF2_min_third
192,1.0,308,cluster_0,AX_sF3_min
193,1.0,308,cluster_1,AY_sF1_mean_first
194,1.0,308,cluster_2,AH_sF1_max
195,1.0,307,cluster_0,spectral_S_kurt
196,1.0,307,cluster_1,spectral_JH_kurt
197,1.0,307,cluster_2,AA_sF3_min
198,1.0,306,cluster_0,EY_sF3_mean_first
199,1.0,306,cluster_1,spectral_Z_cog
200,1.0,306,cluster_2,AY_sF4_max_third
201,1.0,305,cluster_0,IH_avg_dur
202,1.0,305,cluster_1,IH_sF4_mean
203,1.0,305,cluster_2,AY_sF4_max_first
204,1.0,304,cluster_0,AX_sF3_mean
205,1.0,304,cluster_1,AO_sF3_min
206,1.0,304,cluster_2,IY_sF1_max
207,1.0,303,cluster_0,AH_avg_dur
208,1.0,303,cluster_1,AY_avg_dur
209,1.0,303,cluster_2,OW_sF4_mean_first
210,1.0,302,cluster_0,AH_sF3_mean_dist
211,1.0,302,cluster_1,EH_sF4_max
212,1.0,302,cluster_2,UW_sF2_mean_dist
213,1.0,301,cluster_0,OW_sF3_mean_first
214,1.0,301,cluster_1,IH_sF4_min
215,1.0,301,cluster_2,AX_sF1_mean
216,1.0,300,cluster_0,IY_sF1_mean_dist
217,1.0,300,cluster_1,spectral_F_intensity
218,1.0,300,cluster_2,AE_sF4_mean
219,1.0,299,cluster_0,OW_sF3_max_third
220,1.0,299,cluster_1,EH_sF1_mean
221,1.0,299,cluster_2,AH_sF2_mean
222,1.0,298,cluster_0,OW_sF3_max_first
223,1.0,298,cluster_1,AH_sF3_mean_dist
224,1.0,298,cluster_2,AE_sF2_min
225,1.0,297,cluster_0,IH_sF1_min
226,1.0,297,cluster_1,spectral_SH_cog
227,1.0,297,cluster_2,OW_sF4_max_third
228,1.0,296,cluster_0,IH_sF1_mean
229,1.0,296,cluster_1,ER_avg_dur
230,1.0,296,cluster_2,OW_sF4_mean_third
231,1.0,295,cluster_0,IH_sF3_mean_dist
232,1.0,295,cluster_1,AH_sF4_max
233,1.0,295,cluster_2,OW_sF4_max_first
234,1.0,294,cluster_0,AY_sF1_max_third
235,1.0,294,cluster_1,EH_sF4_min
236,1.0,294,cluster_2,AE_sF2_max
237,1.0,293,cluster_0,spectral_F_sdev
238,1.0,293,cluster_1,UH_sF2_max
239,1.0,293,cluster_2,IH_sF2_min
240,1.0,292,cluster_0,EH_sF1_max
241,1.0,292,cluster_1,UH_sF2_mean
242,1.0,292,cluster_2,AO_sF4_max
243,1.0,291,cluster_0,AE_sF2_max
244,1.0,291,cluster_1,IH_sF2_max
245,1.0,291,cluster_2,IY_sF2_min
246,1.0,290,cluster_0,spectral_S_sdev
247,1.0,290,cluster_1,UH_sF2_min
248,1.0,290,cluster_2,AO_sF4_mean
249,1.0,289,cluster_0,OW_sF3_mean_third
250,1.0,289,cluster_1,EH_sF3_min
251,1.0,289,cluster_2,AO_sF4_min
252,1.0,288,cluster_0,spectral_F_intensity
253,1.0,288,cluster_1,OW_sF2_min_first
254,1.0,288,cluster_2,AX_sF4_mean
255,1.0,287,cluster_0,AY_sF1_max_first
256,1.0,287,cluster_1,AH_sF2_mean
257,1.0,287,cluster_2,spectral_F_duration
258,1.0,286,cluster_0,AE_sF1_mean_dist
259,1.0,286,cluster_1,OW_sF2_min_third
260,1.0,286,cluster_2,EY_sF1_max_third
261,1.0,285,cluster_0,UW_sF2_mean_dist
262,1.0,285,cluster_1,IY_sF2_mean_dist
263,1.0,285,cluster_2,EY_sF1_max_first
264,1.0,284,cluster_0,AY_sF2_mean_third
265,1.0,284,cluster_1,AH_sF4_mean_dist
266,1.0,284,cluster_2,UW_sF4_mean_dist
267,1.0,283,cluster_0,AY_sF2_max_third
268,1.0,283,cluster_1,IY_sF2_min
269,1.0,283,cluster_2,AH_sF1_mean
270,1.0,282,cluster_0,AX_sF4_mean
271,1.0,282,cluster_1,IH_sF2_min
272,1.0,282,cluster_2,spectral_S_intensity
273,1.0,281,cluster_0,AY_sF2_mean_first
274,1.0,281,cluster_1,EH_sF2_min
275,1.0,281,cluster_2,AE_sF1_mean_dist
276,1.0,280,cluster_0,AX_sF4_min
277,1.0,280,cluster_1,IY_sF1_mean
278,1.0,280,cluster_2,AA_sF4_mean
279,1.0,279,cluster_0,AY_sF4_max_third
280,1.0,279,cluster_1,AY_sF3_min_third
281,1.0,279,cluster_2,AA_sF4_min
282,1.0,278,cluster_0,AE_sF2_mean
283,1.0,278,cluster_1,IY_avg_dur
284,1.0,278,cluster_2,AE_sF4_mean_dist
285,1.0,277,cluster_0,spectral_Z_duration
286,1.0,277,cluster_1,AY_sF3_min_first
287,1.0,277,cluster_2,AH_sF1_min
288,1.0,276,cluster_0,AE_sF3_mean
289,1.0,276,cluster_1,AH_sF4_mean
290,1.0,276,cluster_2,OW_sF3_max_first
291,1.0,275,cluster_0,EY_avg_dur
292,1.0,275,cluster_1,spectral_S_skew
293,1.0,275,cluster_2,IH_sF1_min
294,1.0,274,cluster_0,AY_sF2_max_first
295,1.0,274,cluster_1,AY_sF3_mean_first
296,1.0,274,cluster_2,OW_sF3_max_third
297,1.0,273,cluster_0,UW_sF3_min
298,1.0,273,cluster_1,AY_sF3_mean_third
299,1.0,273,cluster_2,OW_sF3_mean_third
300,1.0,272,cluster_0,EY_sF3_mean_third
301,1.0,272,cluster_1,D_avg_dur
302,1.0,272,cluster_2,OW_sF3_mean_first
303,1.0,271,cluster_0,spectral_Z_cog
304,1.0,271,cluster_1,spectral_F_skew
305,1.0,271,cluster_2,G_avg_dur
306,1.0,270,cluster_0,AE_sF4_max
307,1.0,270,cluster_1,IY_sF1_max
308,1.0,270,cluster_2,UW_sF2_mean
309,1.0,269,cluster_0,UW_sF2_mean
310,1.0,269,cluster_1,spectral_S_duration
311,1.0,269,cluster_2,AY_sF2_mean_third
312,1.0,268,cluster_0,UW_sF4_max
313,1.0,268,cluster_1,vowel_avg_dur
314,1.0,268,cluster_2,AY_sF2_mean_first
315,1.0,267,cluster_0,AA_sF1_mean
316,1.0,267,cluster_1,AA_sF4_mean_dist
317,1.0,267,cluster_2,UW_sF3_max
318,1.0,266,cluster_0,AY_sF4_max_first
319,1.0,266,cluster_1,AH_sF1_mean_dist
320,1.0,266,cluster_2,UW_sF4_max
321,1.0,265,cluster_0,AX_sF1_min
322,1.0,265,cluster_1,IH_sF1_mean_dist
323,1.0,265,cluster_2,spectral_Z_cog
324,1.0,264,cluster_0,spectral_DH_intensity
325,1.0,264,cluster_1,UW_sF3_max
326,1.0,264,cluster_2,IY_sF3_mean
327,1.0,263,cluster_0,EH_avg_dur
328,1.0,263,cluster_1,T_avg_dur
329,1.0,263,cluster_2,spectral_TH_sdev
330,1.0,262,cluster_0,EY_sF4_mean_third
331,1.0,262,cluster_1,AY_sF3_max_first
332,1.0,262,cluster_2,IY_sF3_max
333,1.0,261,cluster_0,EY_sF4_mean_first
334,1.0,261,cluster_1,IH_sF1_min
335,1.0,261,cluster_2,AH_sF4_mean_dist
336,1.0,260,cluster_0,EH_sF3_mean
337,1.0,260,cluster_1,IH_sF4_max
338,1.0,260,cluster_2,HH_avg_dur
339,1.0,259,cluster_0,K_avg_dur
340,1.0,259,cluster_1,spectral_DH_sdev
341,1.0,259,cluster_2,IH_sF4_mean_dist
342,1.0,258,cluster_0,EY_sF4_min_first
343,1.0,258,cluster_1,AY_sF3_max_third
344,1.0,258,cluster_2,OW_sF3_min_third
345,1.0,257,cluster_0,spectral_S_duration
346,1.0,257,cluster_1,OW_avg_dur
347,1.0,257,cluster_2,spectral_TH_kurt
348,1.0,256,cluster_0,EY_sF3_min_third
349,1.0,256,cluster_1,spectral_S_sdev
350,1.0,256,cluster_2,OW_sF3_min_first
351,1.0,255,cluster_0,IY_avg_dur
352,1.0,255,cluster_1,spectral_S_kurt
353,1.0,255,cluster_2,UW_sF2_max
354,1.0,254,cluster_0,spectral_S_skew
355,1.0,254,cluster_1,spectral_S_cog
356,1.0,254,cluster_2,IY_sF4_mean_dist
357,1.0,253,cluster_0,AE_sF2_mean_dist
358,1.0,253,cluster_1,AH_sF4_min
359,1.0,253,cluster_2,UW_sF1_mean_dist
360,1.0,252,cluster_0,AH_sF2_min
361,1.0,252,cluster_1,P_avg_dur
362,1.0,252,cluster_2,AA_sF3_mean
363,1.0,251,cluster_0,UW_sF4_mean
364,1.0,251,cluster_1,L_avg_dur
365,1.0,251,cluster_2,AW_sF1_max_third
366,1.0,250,cluster_0,AX_sF3_max
367,1.0,250,cluster_1,G_avg_dur
368,1.0,250,cluster_2,IY_sF1_mean_dist
369,1.0,249,cluster_0,AH_sF1_max
370,1.0,249,cluster_1,NG_avg_dur
371,1.0,249,cluster_2,EH_sF1_mean
372,1.0,248,cluster_0,AE_sF1_mean
373,1.0,248,cluster_1,AH_sF2_min
374,1.0,248,cluster_2,AW_sF1_max_first
375,1.0,247,cluster_0,AX_sF4_max
376,1.0,247,cluster_1,AH_sF1_mean
377,1.0,247,cluster_2,AW_sF1_min_third
378,1.0,246,cluster_0,IY_sF3_mean_dist
379,1.0,246,cluster_1,spectral_Z_kurt
380,1.0,246,cluster_2,AW_sF1_min_first
381,1.0,245,cluster_0,AH_sF1_mean
382,1.0,245,cluster_1,AH_sF1_max
383,1.0,245,cluster_2,AW_sF1_mean_third
384,1.0,244,cluster_0,AX_sF2_max
385,1.0,244,cluster_1,spectral_F_kurt
386,1.0,244,cluster_2,AW_sF1_mean_first
387,1.0,243,cluster_0,spectral_Z_sdev
388,1.0,243,cluster_1,IY_sF4_mean
389,1.0,243,cluster_2,AE_sF3_mean_dist
390,1.0,242,cluster_0,AE_sF1_max
391,1.0,242,cluster_1,EH_sF3_max
392,1.0,242,cluster_2,AY_avg_dur
393,1.0,241,cluster_0,spectral_Z_kurt
394,1.0,241,cluster_1,EH_sF3_mean
395,1.0,241,cluster_2,UW_sF1_min
396,1.0,240,cluster_0,spectral_F_kurt
397,1.0,240,cluster_1,EH_sF3_mean_dist
398,1.0,240,cluster_2,EH_sF2_max
399,1.0,239,cluster_0,EH_sF4_min
400,1.0,239,cluster_1,spectral_F_sdev
401,1.0,239,cluster_2,AX_sF1_max
402,1.0,238,cluster_0,percent_creak
403,1.0,238,cluster_1,spectral_F_duration
404,1.0,238,cluster_2,spectral_TH_intensity
405,1.0,237,cluster_0,spectral_DH_duration
406,1.0,237,cluster_1,EH_sF2_mean
407,1.0,237,cluster_2,AH_sF2_mean_dist
408,1.0,236,cluster_0,OW_sF3_min_third
409,1.0,236,cluster_1,spectral_S_intensity
410,1.0,236,cluster_2,EH_sF4_max
411,1.0,235,cluster_0,EH_sF2_max
412,1.0,235,cluster_1,spectral_Z_intensity
413,1.0,235,cluster_2,IH_sF2_mean_dist
414,1.0,234,cluster_0,AH_sF4_mean_dist
415,1.0,234,cluster_1,spectral_Z_duration
416,1.0,234,cluster_2,K_avg_dur
417,1.0,233,cluster_0,EY_sF3_min_first
418,1.0,233,cluster_1,spectral_Z_sdev
419,1.0,233,cluster_2,L_avg_dur
420,1.0,232,cluster_0,OW_sF3_min_first
421,0.9806528798495984,232,cluster_1,rando
422,1.0,232,cluster_2,F0_std
423,1.0,231,cluster_0,EY_sF3_max_first
424,0.982225260639207,231,cluster_1,AO_sF3_mean
425,1.0,231,cluster_2,UW_sF3_mean_dist
426,1.0,230,cluster_0,EY_sF2_max_third
427,0.982225260639207,230,cluster_1,spectral_V_cog
428,1.0,230,cluster_2,AX_sF4_max
429,1.0,229,cluster_0,EY_sF3_max_third
430,0.982225260639207,229,cluster_1,AO_sF3_max
431,1.0,229,cluster_2,N_avg_dur
432,1.0,228,cluster_0,EY_sF2_max_first
433,0.982225260639207,228,cluster_1,AE_sF1_max
434,1.0,228,cluster_2,IH_sF3_mean_dist
435,1.0,227,cluster_0,EY_sF4_min_third
436,0.982225260639207,227,cluster_1,UW_sF4_mean_dist
437,1.0,227,cluster_2,AX_sF4_mean_dist
438,1.0,226,cluster_0,spectral_F_skew
439,0.982225260639207,226,cluster_1,AY_sF2_mean_first
440,1.0,226,cluster_2,AW_sF3_max_third
441,1.0,225,cluster_0,IH_sF4_mean_dist
442,0.982225260639207,225,cluster_1,AY_sF2_mean_third
443,1.0,225,cluster_2,AO_sF1_mean_dist
444,1.0,224,cluster_0,UW_sF1_min
445,0.982225260639207,224,cluster_1,AY_sF2_min_third
446,1.0,224,cluster_2,IH_sF1_mean_dist
447,1.0,223,cluster_0,AX_sF1_mean
448,0.982225260639207,223,cluster_1,AY_sF2_min_first
449,1.0,223,cluster_2,spectral_Z_duration
450,1.0,222,cluster_0,UW_sF4_min
451,0.982225260639207,222,cluster_1,IY_sF4_min
452,1.0,222,cluster_2,vowel_avg_dur
453,1.0,221,cluster_0,AX_sF1_max
454,0.982225260639207,221,cluster_1,IY_sF4_mean_dist
455,1.0,221,cluster_2,UW_sF2_min
456,1.0,220,cluster_0,L_avg_dur
457,0.982225260639207,220,cluster_1,IY_sF1_min
458,1.0,220,cluster_2,AH_sF1_mean_dist
459,1.0,219,cluster_0,spectral_V_cog
460,0.982225260639207,219,cluster_1,IY_sF4_max
461,1.0,219,cluster_2,IY_sF3_min
462,1.0,218,cluster_0,UW_sF2_min
463,0.982225260639207,218,cluster_1,AY_sF4_max_third
464,1.0,218,cluster_2,AX_sF2_mean_dist
465,1.0,217,cluster_0,AY_sF3_max_first
466,0.982225260639207,217,cluster_1,UW_sF2_mean_dist
467,1.0,217,cluster_2,spectral_DH_sdev
468,1.0,216,cluster_0,AY_sF3_max_third
469,0.982225260639207,216,cluster_1,OW_sF1_min_third
470,1.0,216,cluster_2,spectral_DH_skew
471,1.0,215,cluster_0,AY_avg_dur
472,0.982225260639207,215,cluster_1,AY_sF4_max_first
473,1.0,215,cluster_2,spectral_DH_kurt
474,1.0,214,cluster_0,spectral_V_intensity
475,0.982225260639207,214,cluster_1,AA_sF1_min
476,1.0,214,cluster_2,ER_avg_dur
477,1.0,213,cluster_0,UW_avg_dur
478,0.982225260639207,213,cluster_1,UW_sF3_min
479,1.0,213,cluster_2,AH_sF3_mean_dist
480,1.0,212,cluster_0,IY_sF2_min
481,0.982225260639207,212,cluster_1,UW_avg_dur
482,1.0,212,cluster_2,EH_sF1_max
483,1.0,211,cluster_0,AH_sF1_min
484,0.982225260639207,211,cluster_1,OW_sF2_mean_third
485,1.0,211,cluster_2,spectral_V_sdev
486,1.0,210,cluster_0,spectral_V_kurt
487,0.982225260639207,210,cluster_1,IY_sF3_mean_dist
488,1.0,210,cluster_2,AA_sF3_max
489,1.0,209,cluster_0,OW_sF1_min_third
490,0.982225260639207,209,cluster_1,UW_sF3_mean
491,1.0,209,cluster_2,IY_sF2_max
492,1.0,208,cluster_0,P_avg_dur
493,0.982225260639207,208,cluster_1,OW_sF2_mean_first
494,1.0,208,cluster_2,AO_sF2_max
495,1.0,207,cluster_0,spectral_V_sdev
496,0.982225260639207,207,cluster_1,OW_sF2_max_first
497,1.0,207,cluster_2,spectral_DH_intensity
498,1.0,206,cluster_0,spectral_Z_intensity
499,0.982225260639207,206,cluster_1,OW_sF2_max_third
500,1.0,206,cluster_2,spectral_V_kurt
501,1.0,205,cluster_0,UW_sF4_mean_dist
502,0.982225260639207,205,cluster_1,UW_sF4_min
503,1.0,205,cluster_2,AH_sF2_min
504,1.0,204,cluster_0,spectral_V_skew
505,0.982225260639207,204,cluster_1,AY_sF4_mean_third
506,1.0,204,cluster_2,NG_avg_dur
507,1.0,203,cluster_0,IY_sF1_min
508,0.982225260639207,203,cluster_1,AY_sF4_mean_first
509,1.0,203,cluster_2,spectral_V_skew
510,1.0,202,cluster_0,AX_sF2_mean
511,0.982225260639207,202,cluster_1,UW_sF1_max
512,1.0,202,cluster_2,spectral_V_cog
513,1.0,201,cluster_0,AY_sF3_mean_third
514,0.982225260639207,201,cluster_1,AY_sF4_min_first
515,1.0,201,cluster_2,UW_avg_dur
516,1.0,200,cluster_0,vowel_avg_dur
517,0.982225260639207,200,cluster_1,AY_sF2_max_first
518,1.0,200,cluster_2,D_avg_dur
519,1.0,199,cluster_0,AY_sF3_mean_first
520,0.982225260639207,199,cluster_1,UW_sF2_mean
521,1.0,199,cluster_2,IY_sF2_mean_dist
522,1.0,198,cluster_0,AY_sF3_min_first
523,0.982225260639207,198,cluster_1,AE_sF4_mean_dist
524,1.0,198,cluster_2,spectral_V_duration
525,1.0,197,cluster_0,D_avg_dur
526,0.982225260639207,197,cluster_1,AY_sF4_min_third
527,1.0,197,cluster_2,IY_avg_dur
528,1.0,196,cluster_0,spectral_V_duration
529,0.982225260639207,196,cluster_1,UW_sF1_mean
530,1.0,196,cluster_2,AE_avg_dur
531,1.0,195,cluster_0,AY_sF3_min_third
532,0.982225260639207,195,cluster_1,AE_sF1_mean
533,1.0,195,cluster_2,F0_range
534,1.0,194,cluster_0,spectral_F_cog
535,0.982225260639207,194,cluster_1,AY_sF2_max_third
536,1.0,194,cluster_2,spectral_DH_cog
537,1.0,193,cluster_0,AH_sF1_mean_dist
538,0.982225260639207,193,cluster_1,UW_sF3_mean_dist
539,1.0,193,cluster_2,AE_sF4_max
540,1.0,192,cluster_0,ER_avg_dur
541,0.982225260639207,192,cluster_1,UW_sF1_min
542,1.0,192,cluster_2,spectral_DH_duration
543,1.0,191,cluster_0,IY_sF4_mean_dist
544,0.982225260639207,191,cluster_1,UW_sF1_mean_dist
545,1.0,191,cluster_2,AE_sF1_min
546,1.0,190,cluster_0,UW_sF3_mean_dist
547,0.982225260639207,190,cluster_1,UW_sF4_mean
548,1.0,190,cluster_2,percent_creak
549,1.0,189,cluster_0,AH_sF2_mean_dist
550,0.982225260639207,189,cluster_1,UW_sF4_max
551,1.0,189,cluster_2,T_avg_dur
552,1.0,188,cluster_0,spectral_F_duration
553,0.9696462143223381,188,cluster_1,AE_sF4_mean
554,1.0,188,cluster_2,AE_sF1_max
555,1.0,187,cluster_0,UW_sF1_mean_dist
556,0.9696462143223381,187,cluster_1,AE_sF4_max
557,1.0,187,cluster_2,AE_sF1_mean
558,1.0,186,cluster_0,spectral_S_intensity
559,0.9696462143223381,186,cluster_1,AE_sF1_min
560,1.0,186,cluster_2,IH_avg_dur
561,1.0,185,cluster_0,IH_sF1_mean_dist
562,0.9696462143223381,185,cluster_1,spectral_V_skew
563,1.0,185,cluster_2,spectral_Z_skew
564,1.0,184,cluster_0,spectral_Z_skew
565,0.9696462143223381,184,cluster_1,AE_sF3_mean
566,1.0,184,cluster_2,IY_sF2_mean
567,1.0,183,cluster_0,T_avg_dur
568,0.9696462143223381,183,cluster_1,AE_avg_dur
569,1.0,183,cluster_2,spectral_Z_intensity
570,1.0,182,cluster_0,spectral_DH_kurt
